47080:999999999999991111119999999999991111999999991111999999999999999910999999999999939999999999999999999999999999999999931010991099999999991010101010101010101010101010101010b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4030303030303030303030303030303030303030303030303
47100:999999999999999998119999999999991111111199111111999999999999999910109999999999939999999999999999999999999999999999999910991199999999991010101010101010101010101010101010b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4030303030303030303030303030303030303030303030303
47180:999999999999999999999999999999111111111199999311999999999999999999109999999999939999999999999999999999999999999999999911991299999999991010101010101010101010101010101010b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4030303030303030303030303030303030303030303030303
47200:999999999999999999991111111111111111111111991111119999999999999999101099999999101111999999999999999999999999999999999911991199999999991010101010101010101010101010101010b4b4b4b4b4b4b4b4b4b4b4b5b5b4b4b4b4b4b4b4030303030303030303030303030303030303030303030303
47280:99999999999999101011111111119311111193111199111511119999999999999999101099999999109899999999999999999999999999999999993c993c99999999991010101010101010101010101010101010b4b4b4b4b4b4b4b4b4b4b4ba32b4b4b4b4b4b4b4030303030303030303030303030303030303030303030303
47300:9999999999991010101011111111111111111111119999111199991111999999999910109999999999999999999999991112111111121111113c1111111199999999991010101010101010101010101010101010b4b4b4b4b4b4b4b4b4b4b4b6b6b5b5b4b4b4b4b4030303030303030303030303030303030303030303030303
47380:999999999999101010111111119311111111111111119999991193111111999999991010119999999999999911121111121112129999999999999993999999999999991010101010101010101010101010101010b4b4b4b4b4b4b5b5b4b4b4b4b43030b4b4b4b4b4030303030303030303030303030303030303030303030303
47400:999999999999991110101010111111111111111111119999991111070707070799999911111112129999991193111111111199999999999999111111111199999999991010101010101010101010101010101010b4b4b4b4b4b43030b4b4b4b4b43030b4b4b4b4b4030303030303030303030303030303030303030303030303
47480:999999999999991111101410111111111111939311119999111107060606060699999999999911111111111212111212939999999999999999990711071199999999991010101010101010101010101010101010b4b4b4b4b4b43030b4b4b4b4b4b637b4b4b4b4b4030303030303030303030303030303030303030303030303
47500:999999999999991193101011111111111111111111111199111106060606069999999999999999999999999911111112999999999999999999999999999999999999991010101010101010101010101010101010b4b4b4b4b4b437b6b4b4b4b4b4b431b4b4b4b4b4030303030303030303030303030303030303030303030303
47580:999999999999999911111111111111111111111111111111111111110606999999999999999999999999999999999399999999999999999999999999999999999999991010101010101010101010101010101010b4b4b4b4b4b431b4b4b4b4b4b4b4b6b4b4b4b4b4030303030303030303030303030303030303030303030303
47600:999999999999999911111111111193111111111111111111939999999999999999999907070707999999999999991199999999999999999999999999999999999999991010101010101010101010101010101010b4b4b4b4b4b4b6b4b4b4b4b4b4b4b4b4b4b4b4b4030303030303030303030303030303030303030303030303
47680:999999999999999999111111931111111111111111141111119999999999999907070706060606070707999999991199999999999999070707079999999999999999991010101010101010101010101010101010b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4b4030303030303030303030303030303030303030303030303
47700:9999999999999999999999111193111111119311111111999999999999999999060606060606060606999999999907070799999907070606060607999999999999999910101010101010101010101010101010101010101010101010101010101010101010101010030303030303030303030303030303030303030303030303
47780:9999999999999999999999939999999999999993939999999999999999999907060606060606060699999999999906060607990706060606060606999999999999999910101010101010101010101010101010101010101010101010101010101010101010101010030303030303030303030303030303030303030303030303
47800:9999999999999999999999939999999999991211101011121299999999990706060606060606060612999999999999060699990606060606060606079999999999999910101010101010101010101010101010101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000
47880:9999999999999999999911119999999999111010141012111193121111121111060606060606111111111211999999999999990606060606060606060707999999999910101010101010101010101010101010101010101000000000000000000000000000000000000000000000000000000000000000000000000000000000
47900:9999999999999999999911089999999999121110101011121111111211111211110606061112111410111111999999999911930606060606060606060606999999999910101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
47980:9999999999999999999393999999999999931111121111111112119312111111111111111111101010101111119999ba1111930606060606060606060606999999999910101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
47a00:9999999999999999991193999999999999119393111112111111121112111112931111121111111011111111151199991293070606060606060606060606999999999910101000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000
47a80:9999999999999999991199999999999999111211111211111111111111121211111112111112111111119311111199991193060606060606060606060699999999999910101000000000000000000000000000000000000000000000000000000000000000a401a3000000000000000000000000000000000000000000000000
47b00:9999999999999999991199999999999999111112111112111211111193111111121111121211121111121111121199111293930606060606060699999999999999999910101000000000000000000000000000000000000000000000000000000000000000a421a3000000000000000000000000000000000000000000000000
47b80:999999999999999911119999999999999999111111111211111111121111931211111211129311111211121111129999111111930606060612119999999999999999990101010000000000000000000000000000000000a4a2b8a30000a4b9a30000000000a4aaa3000000000000000000000000000000000000000000000000
47c00:9999999999999999121199999999999999991111111211111111111112121010121111121111111212111112931111999993119306069311111112999999999901010101010100000000000000a4b8a3a4a2b8a2a30000a4c120a2a9a2a221a300000000a4a221a2a30000000000000000000000000000000000000000000000
47c80:99999999999999991199999999999999999912111112111211939393111014101193931111129312111211111112129911111215939311931212119999999999010101010101000000000000a4a221a3a4212020a2a2a300a72020a9212020a300000000a4212020a2a300000000000000000000000000000000000000000000
47d00:99999999999911931199999999999999999999999911111112939311121010101211931093931111121111121211999993111011111211119311119999999999010101010101000000000000a4c120a3a42120202020b8a300a7aaa3a6a720a300000000a421202020a300000000000000000000000000000000000000000000
47d80:999999999993111111999999999999999999999999999999939393939393939393939393939393939393939393999311159393931211129311121299999999990101010101010000000000a4a22120a300a720a5a72020a300a421a300a4aaa300000000a4212020a50000000000000000000000000000000000000000000000
47e00:999999999911111199999999999999999999999999999999999393111111101111111111121193111193931193111110119393119393989311119999999999990101010101010000000000a4212020a300a421a300a720a2a2a921a300a421a30000000000a720a5000000000000000000000000000000000000000000000000
47e80:999999999998111199999999999999999999999999999999999311121110111211101111101111ba1212121112111211111193111293931193999999999999990101010101010000000000a4aaa5a600a4a221a300a4212020a221a2a9a221a30000000000a421a3000000000000000000000000000000000000000000000000
47f00:999999999999999999999999999999999999999999999999999911111211111010101011111112931112119311121193119310101093111211999999999999990101010101010000000000a421a2a3a4a22120a30000a72020202020a92120a2a300000000a421a3000000000000000000000000000000000000000000000000
47f80:999999999999999999999999999999999999999999999999999912121112101010101010111110119310101111111011931110141093129399999999999999990101010101010000000000a42120a3a42120a500000000a6a6a6a720a9212020a300000000a421a2a2a2a2a30000000000000000000000000000000000000000
48000:99999999999999999999999999999999999999999999999999991111121112101410101111111212931211121112931010101010101111119999999999999999010101010101000000000000a720a300a720a3a4b8a2a30000a4a221a3a72020a300000000a42120202020a30000000000000000000000000000000000000000
48080:99999999999999999999999999999999999999999999999999991212111111101010111011121111939311101211121211119311129311999999999999999999010101010101000000000000a421a300a421a3a42120a2a3a4b82120a9a221a5000000000000a720202020a2a2a3000000000000000000000000000000000000
48100:999999999999999999999999999999999999999999999999999999999911121110111112111193931211121111121111121112119393939999999999999999990101010101010000000000a4a221a3a4a221a300a72020a3a42120a5a42120a300000000000000a6a720202020a3000000000000000000000000000000000000
48180:999999999999999999999999999999999999999999999999999999999999111011111211121193121111111212999912111211931199999999999999999999990101010101010000000000a42120a3a42120a30000a720a300a6a600a42120a300000000000000a4a22120a820a3000000000000000000000000000000000000
48200:999999999999999999999999999999999999999999999999999999999999999912119999999911119312121199999999999393119999999999999999999999990101010101010000000000a42120a3a421a5000000a421a3a4a2a2a300a720b8a3000000000000a4212020a221a2a2a300000000000000000000000000000000
48280:9999999999999999999999999999999999999999999999999999999999999999999999999999999999939393999999999999999999999999999999999999999901010101010100000000a4a221a500a421a2a2a2a2a221a9a22120a300a42120a2a3000000000000a7202020202020a300000000000000000000000000000000
48300:9999999999999999999999999999999999999999999999999999999999999999999999999999999999129999999999999999999999999999999999999999999901010101010100000000a42120a3a4a221202020202020a2212020a30000a72020a2a3000000000000a6a720202020a300000000000000000000000000000000
48380:9999999999999999999999999999999999999999999999999999999999999999999999999999991111111299999999999999999999999999999999999999999901010101010100000000a421a5a4a22120a5a720a5a7202020a820a3000000a72020a30000000000000000a7202020a30000000000a4a2a30000000000000000
48400:9999999999999999999999999999999999999999999999999999999999999999999999991112111111121199999999999999999999999999010101010101010101010101010100000000a421a3a4212020a3a401a300a6a6a6a421a3000000a42120a3000000000000000000a720a5000000a4a2a2a221a2a2a2000000000000
48480:999999999999999999999999999999999999999999999999999999999999991f1f1f1f1f1f11119999999999999999999999999999999999303030303030303030303030303000000000a421a2a221a5a600008000000000a4a221a3000000a421a50000000000000000a4a2a221a300a4a2a221202020202001800000000000
48500:999999999999999999999999999999999999999999999999999999999999999999999999001f1f1f1f999999999999999999999999999999999999999999999930303030303000000000a421202020a300000000000000a4a22120a3000000a4aaa30000000000000000a4212020a2a2a2212020a5a72020a5a6000000000000
48580:99999999999999999999999999999999999999999999999999999999999999999999999999119999001f999999999999999999999999999999999999999999993030303030300000000000a6a6a6a60000000000000000a42120a500000000a421a30000000000000000a42120202020202020a50000a6a60000000000000000
48600:9999999999999999999999999999999999999999999999999999999999999999999999991211119999001f9999999999999999999999999999999999999999993030303030300000000000000000000000000000000000a42120a2a300a4a2a221a3000000000000000000a6a6a6a720a5a6a600000000000000000000000000
48680:999999999999999999999999999999991f1f1f1f1f1f1f1f1f1f99999999999999999911111112999999001f9999999999999999999999999999999999999999303030303030000000000000000000000000000000000000a72020a2a2a2212020a2a30000000000000000000000a421a3000000000000000000000000000000
48700:99999999999999999999999999999999999999999999999900001f1f1f9999999911161112121111999911001f9999999999999999999999999999999999999930303030303000000000000000000000000000000000000000a72020202020202020a300000000000000000000a4a221a3000000000000000000000000000000
48780:99999999999999999999999999999999999999999999999999999999001f1f1f99111111111111111111100000999999999999999999999999999999999999993030303030300000000000000000000000000000000000000000a6a6a6a6a6a6a6a60000000000000000000000a42120a2a2a300000000000000000000000000
48800:30303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030000000000000000000000000000000000000000000000000000000000000000000000000000000a421202020a2a3000000000000000000000000
48880:3030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303000000000000000000000000000000000000000000000000000000000000000000000000000000000a720202020a3000000000000000000000000
48900:303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030300000000000000000000000000000000000000000000000000000000000000000000000000000000000a72020a500000000000000000000000000
48980:303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030300000000000000000000000000000000000000000000000000000000000000000000000000000000000a401a50000000000000000000000000000
48a00:3030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000
48a80:3030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
48b00:3030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
48b80:3030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
48c00:3030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
48c80:3030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
48d00:3030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
48d80:3030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
48e00:3030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
48e80:3030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
48f00:3030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
48f80:3030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
51000 4d415020544f574e30312f303200000001010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101
51080 0101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101
51100 0101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101
51180 0101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101
51200 01010101010101010101010101010101010101010101010101010101010101010101010101010101a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a201010101a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a201010101a2a2a2a2a2a2a20101010101a2a2a2a2a2a2a2a2a201a2a2a2a2a2a2a2a2a20101010101010101010101
51280 01010101010101010101010101010101010101010101010101010101010101010101010101010101a2a1a1a1a1a1a2a1a1a1a1a1a2a1a1a1a1a1a201010101a2a1a1a1a1a1a2a1a1a1a1a1a2a1a1a1a1a1a201010101a2a1a1a1a1a1a20101010101a2a1a1a1a1a1a2a1a120a1a1a2a1a1a1a1a1a20101010101010101010101
51300 01010101010192109210921092109210921092109210921092109210921092010101010101010101a2abab20a520a120dbb32020a12020202029a201010101a22020202020a12020292020a12020202020a201010101a22323a623a7a20101010101a2a5a520a5aca12820202020a12020202020a20101010101010101010101
51380 01010101010110101010101010101010101010101010101010101010101010010101010101010101a22020202020202020acac20202020202020a201010101a220b1a5202020202d20202020202d20dfb1a201010101a22323232f23a20101010101a22dac2d2d2d2d2020202020202020202020a20101010101010101010101
51400 01010101010192109b9a9b101010101010109393109a9b9a10931093931092010101010101010101a2202dacac2020202d20202d202020202020a201010101a220dea52d202020202020202020a5b2b220a201010101a22323a623a7a20101010101a22dacacac20202020202020202020202020a20101010101010101010101
51480 0101010101011010999999109a9b9a9b9a10101010991c9910931093931010010101010101010101a22020202020a220202d2020a2202020202da201010101a2ac202020dca22020202020a22020202020a201010101a22323232323a20101010101a2202d202020a22020202020a22020202029a20101010101010101010101
51500 0101010101019210981c981099991c9d991010d01011111110101010101092010101010101010101a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a201010101a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a201010101a2a2a623a7a2a20101010101a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a20101010101010101010101
51580 01010101010110101111111011111111111010061010101010101010931010010101010101010101a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a101010101a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a101010101a2a1232323a1a20101010101a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a10101010101010101010101
51600 01010101010192109a9a9a9a9a109393101006070610d1109b9b9b1010109201010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101a2a623a72323a20101010101010101010101010101010101010101010101010101010101010101010101
51680 01010101010110101c9f99999910939310060707070610109e9999109a101001010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101a2232e232323a20101010101010101010101010101010101010101010101010101010101010101010101
51700 0101010101019210111111111110101010100707070710101c9898109a109201010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101a2a623a72323a20101010101010101010101010101010101010101010101010101010101010101010101
51780 010101010101101093931010d3109a9a10d2101007101010111111109a101001010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101a22323232323a20101010101010101010101010101010101010101010101010101010101010101010101
51800 01010101010192109393101010101c991010101010109310939393101c1092010101010101010101a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a201010101a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a201010101a2a2a224a2a2a20101010101a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a20101010101010101010101
51880 01010101010110101010101010101111101010101010101010101010111010010101010101010101a2a1a1a1a1a1a2a1a1a1a1a1a2a1a1a1a1a1a201010101a2a1a1a1a1a1a2a1a1a1a1a1a1a1a1a1a1a1a201010101a2a1a120a1a1a20101010101a2a1a1a1a1a1a2a1a1a1a1a1a1a1a1a1a1a1a20101010101010101010101
51900 01010101010192109210921092109210921092109210921092109210921092010101010101010101a2ab202020aca12020202020a1202020202aa201010101a220202020dda1b3202a202020acde202020a201010101a22020202020a20101010101a223a623a723a12323232323232323232323a20101010101010101010101
51980 01010101010101010101010101010101010101010101010101010101010101010101010101010101a22020de202020202020202020202d202d2da201010101a220a5a5a5a52020202020d820202dacd720a201010101a2202820d820a20101010101a223232f23232323a623a723a2a2a224a2a2a20101010101010101010101
51a00 01010101010101010101010101010101010101010101010101010101010101010101010101010101a2202da5a5202020202020202d2d2dacacaca201010101a220a52020202020202dac20202020202020a201010101a22020202020a20101010101a223a623a7232323232e2323a2a1a120a1a1a20101010101010101010101
51a80 01010101010101010101010101010101010101010101010101010101010101010101010101010101a22020202020a22020202020a22dacacacaca201010101a22020202020a220202020202020202d2d20a201010101a22020202020a20101010101a22323232323a223a623a723a2202020202aa20101010101010101010101
51b00 01010101010101010101010101010101010101010101010101010101010101010101010101010101a2a2a2a2a2a2a2a2a220a2a2a2a2a2a2a2a2a201010101a2a2a220a2a2a2a2a2a2a2a2a2a2a2a2a2a2a201010101a2a2a220a2a2a20101010101a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a20101010101010101010101
51b80 01010101010101010101010101010101010101010101010101010101010101010101010101010101a1a1a1a1a1a1a1a1a101a1a1a1a1a1a1a1a1a101010101a1a1a101a1a1a1a1a1a1a1a1a1a1a1a1a1a1a101010101a1a1a101a1a1a10101010101a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a10101010101010101010101
51c00 0101010101019210101010101010101010101010920101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101
51c80 0101010101011010939393109393931093939310100101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101
51d00 0101010101011093101010101010101010101093100101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101
51d80 0101010101011093109a9a109b9b10109a9a1093100101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101
51e00 0101010101011093101c99101c9e10101c9d10931001010101010101010101010101010101010101a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a201010101a2a2a2a2a2a2a2a2a2a2a2a2a2010101010101a2a2a2a2a2a2a2a2a2a2a2a2a201010101a2a2a2a2a2a2a2a2a2a2a2a2a201010101
51e80 01010101010110101011111011111010111110101001010101010101010101010101010101010101a2a1a1a1a2a1a1a1a1a1a1a1a1a1a1a1a1a1a2a1a1a1a1a1a2a1a1a1a1a1a201010101a2a1a1a1a1a1a2a1a1a1a1a1a2010101010101a2a1a1a1a1a1a1a1a1a1a1a1a201010101a2a1a1a1a2a1a1a1a2a1a1a1a201010101
51f00 0101010101011093109a9b9a10939393931010931001010101010101010101010101010101010101a220d820a220202020202020202020202020a1c1c1c1c1c1a1c1c1c1c1c1a201010101a220db202020a120ac20b42da2010101010101a2b1b1d7202020202d202020a201010101a220df20a2ab2020a2abd720a201010101
51f80 0101010101011093101c999f101010101010d2931001010101010101010101010101010101010101a2a5a5a5a120202020a2a5a5a22020da2020202020202020202020202020a201010101a220acac2d20202020df2020a2010101010101a220a5a5b220a220deac2d20a201010101a2a5a520a2a2a230a2a2a230a201010101
52000 01010101010110931011111110109a1a9a1010931001010101010101010101010101010101010101a22020202020202020a1d9dca120202020202020202020202020d9202020a201010101a22d2020d7202020de2020aba2010101010101a22020202020a220202dd820a201010101a2202020a1a1a120a1a1a120a201010101
52080 01010101010110109393931093939899989393101001010101010101010101010101010101010101a22020202020202020202020202020202020a2c1c1c1c1c1a2c1c1c1c1c1a201010101a22020202020a220202020aba2010101010101a22020202020a22020202020a201010101a22020202020202020202020a201010101
52100 01010101010192101010101010101111111010109201010101010101010101010101010101010101a2a2a220a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a201010101a2a2a220a2a2a2a2a2a2a2a2a2010101010101a2a2a220a2a2a2a2a2a2a2a2a201010101a2a2a220a2a2a2a2a2a2a2a2a201010101
52180 01010101010101010101010101010101010101010101010101010101010101010101010101010101a1a1a101a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a101010101a1a1a101a1a1a1a1a1a1a1a1a1010101010101a1a1a101a1a1a1a1a1a1a1a1a101010101a1a1a101a1a1a1a1a1a1a1a1a101010101
52200 0101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101
52280 0101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101
52300 0101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101
52380 0101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101
52400 01010101010192101093931010101010939310109201010101010101010101010101010101010101a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a201010101a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a201010101a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a20101010101010101010101
52480 010101010101101010101010b5b5b510101010101001010101010101010101010101010101010101a2a1a1a1a2a1a1a1a2a1a1a1a2a1a1a1a1a1a2a1a1a1a1a1a1a1a1a1a1a1a201010101a2a1a1a1a1a1a2a1a1a1a1a1a1a1a1a1a1a1a201010101a2a1a1a1a1a1a1a1a1a1a1a1a2a1a1a1a1a1a20101010101010101010101
52500 010101010101101010b6101037373710b5b6b5101001010101010101010101010101010101010101a220d8aba22020aba22020aba22020dd2020a120d82020202d202020a5dea201010101a2b42020a5a5a120202020202020d92020a5a201010101a22020202020c0c2c2c3c3c3a12020202020a20101010101010101010101
52580 0101010101019310b599b51011111110999999109301010101010101010101010101010101010101a230a2a2a230a2a2a230a2a2a220a5a5a520202020202dd9ac2d2020a5a5a201010101a2dc202020202020dedd2020a22020d82020a201010101a22020a5a520202020dc20202020e7a52020a20101010101010101010101
52600 010101010101931098379f1093109310981137109301010101010101010101010101010101010101a220a1a1a120a1a1a120a1a1a1202020202020202dac2020dc2020202020a201010101a220202d2020202020202d20a2202020202da201010101a2202020de202020202020d6202020a5d720a20101010101010101010101
52680 01010101010110101111111010921010111011101001010101010101010101010101010101010101a22020202020202020202020202020202020a22020202d2020202dac2d20a201010101a2202dacd820a22020202020a22020ababaca201010101a22020202020d8c2c2c2c5c5a22020202020a20101010101010101010101
52700 0101010101011010b6b5b61093109310b610d3101001010101010101010101010101010101010101a2a2a2a2a2a2a2a2a2a2a2a2a2a2a220a2a2a2a2a2a2a2a2a2a2a2a2a2a2a201010101a2a2a2a2a2a2a2a2a220a2a2a2a2a2a2a2a2a201010101a2a2a220a2a2a2a2a2a2a2a2a2a2a2a2a2a2a20101010101010101010101
52780 0101010101019310b599b51010101010991010109301010101010101010101010101010101010101a1a1a1a1a1a1a1a1a1a1a1a1a1a1a101a1a1a1a1a1a1a1a1a1a1a1a1a1a1a101010101a1a1a1a1a1a1a1a1a101a1a1a1a1a1a1a1a1a101010101a1a1a101a1a1a1a1a1a1a1a1a1a1a1a1a1a1a10101010101010101010101
52800 0101010101019310b6b5b61010b5b51099b5b510930101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101
52880 010101010101101099379d1010379810989e3710100101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101
52900 0101010101011010111111101011111011111110100101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101
52980 0101010101019210109393101092921093931010920101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101
52a00 0101010101010101010101010101010101010101010101010101a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a201010101a2a2a2a2a2a2a201010101a2a2a2a2a2a2a2a2a2a2a2a2a201010101a2a2a2a2a2a2a2a2a2a2a2a2a2010101010101010101010101010101010101010101a2a2a2a2a2a2a2a2a2a2a2a2a201010101
52a80 0101010101010101010101010101010101010101010101010101a2a1a1a1a1a1a1a1a1a1a1a1a2a1a1a1a1a1a201010101a2a1a1a1a1a1a201010101a2a1a1a1a1a1a2a1a1a1a1a1a201010101a2a1a1a1a1a1a2a1a1a1a1a1a2010101010101010101010101010101010101010101a2a1a1a1a1a1a2a1a1a1a1a1a201010101
52b00 0101010101010101010101010101010101010101010101010101a2202020202020202d2d2020a2a623a72323a201010101a22920202d2da201010101a22020202020a120202d2020a201010101a2202020d620a1b420abababa2010101010101010101010101010101010101010101a22d2d202020a120202020b4a201010101
52b80 0101010101010101010101010101010101010101010101010101a22020a2a2a2a2202020e120a2232f232323a201010101a22020202020a201010101a220202dd82020daacac2d20a201010101a220ac2d2020202020d82020a2010101010101010101010101010101010101010101a22020d9d8202020dbde2020a201010101
52c00 0101010101010101010101010101010101010101010101010101a22020a2a1a1a22020e0ace2a2a623a72323a201010101a22020a5a520a201010101a2202dacac202020dc2d2020a201010101a2202020202020202dace9e9a2010101010101010101010101010101010101010101a220acac20202020dcac2d20a201010101
52c80 0101010101011010101010101010101010010101010101010101a22020a120aba22020202020a22323232323a201010101a22020e72020a201010101a22020202020a22020202020a201010101a22020202020a22020202020a2010101010101010101010101010101010101010101a22020202020a2202020ababa201010101
52d00 010101010101109a9a9a1010109b109310010101010101010101a22020202020a2a2a2a2a2a2a2a2a623a7a2a201010101a2a2a2a2a2a2a201010101a2a2a220a2a2a2a2a2a2a2a2a201010101a2a2a220a2a2a2a2a2a2a2a2a2010101010101010101010101010101010101010101a2a2a220a2a2a2a2a2a2a2a2a201010101
